,Name,capacityTon,capacityM3,lengthCm,widthCm,maxDraughtCm,minDraughtCm
482,Piz Languard,2706.0,3300.0,10950.0,1125.0,338.0,130.0
483,Piz Palue,2645.0,3023.0,11000.0,1142.0,320.0,130.0
484,Pluto,1564.0,1884.0,8584.0,960.0,307.0,135.0
485,Port 4,1411.0,1138.0,7989.0,900.0,317.0,140.0
486,Pride of Faial,2886.0,3410.0,10994.0,1145.0,340.0,89.0
487,Primera,6673.0,7570.0,13499.0,1680.0,420.0,210.0
488,Puccini,2375.0,2638.0,8600.0,1145.0,380.0,148.0
489,Quadrans I,3233.0,3768.0,11000.0,1145.0,377.0,160.0
490,Quantum,1199.0,643.0,8000.0,819.0,185.0,120.0
491,Regentes,8723.0,9016.0,13500.0,1755.0,501.0,85.0
492,Renee,3224.0,3772.0,11000.0,1145.0,376.0,130.0
493,Rezovar,2581.0,3014.0,11000.0,1144.0,313.0,150.0
494,Rhody,4037.0,4927.0,12192.0,1333.0,369.0,130.0
495,Rigel,1188.0,1572.0,7951.0,898.0,260.0,77.0
496,Riva,2504.0,3021.0,11000.0,1145.0,312.0,119.0
497,Rojas,3123.0,3731.0,10996.0,1145.0,376.0,120.0
498,Roxanna,2595.0,3350.0,11000.0,1145.0,333.0,160.0
499,Rozalinde,3498.0,4408.0,11000.0,1355.0,360.0,165.0
500,RP Dordrecht,2544.0,3027.0,11000.0,1145.0,311.0,137.0
501,RP Wien,2519.0,3297.0,11000.0,1050.0,333.0,111.0
502,RPG Bristol,2641.0,3025.0,11000.0,1140.0,321.0,100.0
503,RPG Stockholm,2653.0,3016.0,11000.0,1140.0,321.0,100.0
504,RPG Stuttgart,2653.0,3016.0,11000.0,1140.0,321.0,100.0
505,Rygo,3999.0,4439.0,12500.0,1145.0,404.0,175.0
506,Sally,2229.0,2900.0,10500.0,900.0,329.0,100.0
507,Salvia,1306.0,1668.0,8000.0,900.0,272.0,108.0
508,Santos,1203.0,1580.0,8000.0,819.0,269.0,94.0
509,Sascha,2295.0,2620.0,8486.0,1145.0,387.0,120.0
510,Savona,3549.0,4151.0,11000.0,1145.0,405.0,95.0
511,Scaldis,3801.0,4560.0,10986.0,1350.0,386.0,100.0
512,Senda,1374.0,1686.0,8500.0,960.0,280.0,93.0
513,Serano,4269.0,4893.0,10984.0,1354.0,426.0,111.0
514,Shandy,3042.0,3550.0,10992.0,1054.0,365.0,76.0
515,Sibo,3203.0,3780.0,11000.0,1145.0,376.0,105.0
516,Sombra,3323.0,3705.0,10999.0,1145.0,390.0,136.0
517,Somtrans 3,2877.0,3536.0,10992.0,1054.0,360.0,140.0
518,Somtrans 10,5801.0,6870.0,13500.0,1500.0,411.0,180.0
519,Somtrans 11,5790.0,6891.0,13460.0,1499.0,412.0,180.0
520,Somtrans 13,6609.0,10220.0,13500.0,1685.0,405.0,160.0
521,Somtrans 14,5823.0,6883.0,13469.0,1500.0,412.0,140.0
522,Somtrans 15,2702.0,3018.0,10990.0,1140.0,320.0,140.0
523,Somtrans 16,2702.0,3022.0,10990.0,1140.0,321.0,140.0
524,Somtrans 17,3546.0,4258.0,10999.0,1333.0,365.0,180.0
525,Somtrans 20,4296.0,5162.0,13500.0,1145.0,399.0,170.0
526,Somtrans 22,1703.0,1905.0,8596.0,960.0,313.0,130.0
527,Somtrans 24,3134.0,3532.0,11000.0,1145.0,374.0,160.0
528,Somtrans 29,6298.0,6786.0,13500.0,1500.0,450.0,138.0
529,Somtrans 25,7162.0,9017.0,13500.0,1750.0,432.0,160.0
530,Somtrans 26,8001.0,9012.0,13500.0,1755.0,470.0,180.0
531,Somtrans 27,8701.0,9000.0,13500.0,1755.0,500.0,160.0
532,Somtrans 28,6280.0,6634.0,13500.0,1500.0,430.0,138.0
533,Somtrans 30,6235.0,6782.0,13500.0,1500.0,428.0,140.0
534,Somtrans 31,6384.0,6784.0,13500.0,1500.0,430.0,141.0
535,Somtrans 32,7890.0,8250.0,13500.0,1620.0,501.0,160.0
536,Somtrans 33,7845.0,8256.0,13500.0,1620.0,499.0,160.0
537,Sovereign,5814.0,5920.0,13482.0,1354.0,451.0,170.0
538,Specht,1535.0,1834.0,8600.0,950.0,308.0,101.0
539,Speelman,6330.0,6764.0,13500.0,1500.0,430.0,160.0
540,Stavoridia,1890.0,2278.0,8580.0,1140.0,330.0,140.0
541,Stavria,887.0,1038.0,7000.0,704.0,277.0,150.0
542,Talisman,4296.0,4902.0,10984.0,1354.0,426.0,160.0
543,Talo,1059.0,1387.0,7298.0,819.0,260.0,130.0
544,Tamariva,1507.0,1898.0,8559.0,1048.0,295.0,140.0
545,Telstar,3180.0,3782.0,10993.0,1144.0,375.0,130.0
546,Thalys,8277.0,8977.0,13500.0,1750.0,480.0,102.0
547,Neckartal,2426.0,3026.0,10499.0,1145.0,315.0,95.0
548,Thrasos,2716.0,3245.0,10940.0,1140.0,362.0,195.0
549,Till,2725.0,3442.0,1996.0,1143.0,321.0,150.0
550,Toermalijn,3086.0,3915.0,10500.0,1140.0,372.0,160.0
551,Treasure,2214.0,2788.0,10934.0,958.0,320.0,89.0
552,Tristan,4580.0,5160.0,13500.0,1145.0,416.0,94.0
553,Turquoise,4221.0,4497.0,10999.0,1354.0,421.0,180.0
554,Typhoon,987.0,1257.0,7916.0,792.0,252.0,140.0
555,Monica,3456.0,4141.0,12490.0,1145.0,361.0,102.0
556,Valparaiso,1584.0,1932.0,7983.0,955.0,300.0,120.0
557,Vancouver,4235.0,4507.0,11000.0,1350.0,420.0,95.0
558,Veerman,3240.0,3786.0,10985.0,1140.0,377.0,158.0
559,Velocity,3410.0,4109.0,12499.0,1145.0,351.0,95.0
560,Ventrans II,2558.0,3032.0,11000.0,1140.0,316.0,120.0
561,Vespucci,3181.0,3747.0,11000.0,1145.0,371.0,150.0
562,Vesta,1430.0,1670.0,7984.0,950.0,281.0,69.0
563,Vidi,2917.0,3015.0,10980.0,1144.0,341.0,95.0
564,Vira,1082.0,1366.0,7695.0,819.0,260.0,105.0
565,Viraya,4558.0,5173.0,13500.0,1145.0,421.0,129.0
566,Volendam,1917.0,2093.0,8595.0,1144.0,325.0,106.0
567,Voyager,2555.0,3022.0,11000.0,1140.0,314.0,130.0
568,Waalstroom,1106.0,1548.0,7986.0,952.0,261.0,132.0
569,Wapper,2443.0,2950.0,8468.0,1136.0,360.0,180.0
570,Westzee,4521.0,5175.0,13500.0,1145.0,416.0,176.0
571,Zeeleeuw,2473.0,2816.0,7650.0,1140.0,370.0,82.0
572,Zeno,2348.0,3010.0,10995.0,1140.0,300.0,100.0
573,Zuidwal,2675.0,3045.0,11000.0,1140.0,325.0,130.0
574,Zuidzee,4135.0,5113.0,13500.0,1145.0,388.0,170.0
575,Endurance II,3354.0,3738.0,11000.0,1145.0,383.0,140.0
576,Tokaj 3,,,,,,
577,Damiano,1629.0,1831.0,8500.0,960.0,320.0,99.0
578,Illusion,3942.0,4523.0,10998.0,1353.0,380.0,100.0
579,Eiltank 84,1644.0,1858.0,8585.0,960.0,316.0,96.0
580,Louisa,1385.0,1760.0,8478.0,948.0,285.0,120.0
581,Nieuwe Maas,3008.0,3357.0,11000.0,1144.0,351.0,130.0
582,Connemara,3047.0,4023.0,11000.0,1145.0,371.0,98.0
583,Cofano Tester,,,,,,
584,Forens,3273.0,4140.0,12500.0,1145.0,350.0,101.0
585,Ayasofya,2877.0,3016.0,10999.0,1143.0,341.0,120.0
586,Independent,1553.0,1791.0,8467.0,950.0,331.0,140.0
587,Moinos,2563.0,3448.0,10982.0,1145.0,320.0,97.0
588,Pia,1353.0,1837.0,8594.0,961.0,285.0,130.0
589,Tizian,2846.0,3404.0,10993.0,1145.0,330.0,86.0
590,Aquateam,,,,,,
591,Tripolis,2660.0,3010.0,10988.0,1144.0,325.0,124.0
592,Chris,2789.0,3025.0,11000.0,1145.0,336.0,120.0
593,Alukard,2540.0,3387.0,10983.0,1145.0,323.0,110.0
594,Servio,3366.0,3747.0,11000.0,1145.0,382.0,125.0
